2014-01-02,9.960000,10.000000,9.930000,9.930000,8.303359,4187100,-0.003012048192771198
2014-01-03,9.920000,10.000000,9.860000,9.910000,8.286635,8497800,-0.0010080645161290108
2014-01-06,9.930000,9.970000,9.910000,9.930000,8.303359,4161100,0.0
2014-01-07,9.950000,10.000000,9.890000,9.950000,8.320083,6060200,0.0
2014-01-08,9.930000,9.960000,9.800000,9.810000,8.203017,6238400,-0.012084592145015028
2014-01-09,9.820000,9.900000,9.810000,9.840000,8.228104,4862200,0.0020366598778003638
2014-01-10,9.800000,9.850000,9.790000,9.810000,8.203017,6862600,0.0010204081632652843
2014-01-13,9.810000,9.920000,9.800000,9.870000,8.253188,6135800,0.0061162079510702055
2014-01-15,9.850000,9.890000,9.800000,9.810000,8.203017,8620400,-0.00406091370558367
2014-01-16,9.830000,9.850000,9.760000,9.800000,8.194654,6814200,-0.003051881993896171
2014-01-20,9.790000,9.840000,9.770000,9.810000,8.203017,5572000,0.0020429009193055517
2014-01-21,9.810000,9.880000,9.800000,9.860000,8.244826,6287300,0.005096839959225171
2014-01-22,9.810000,9.880000,9.730000,9.780000,8.177932,9245500,-0.003058103975535284
2014-01-23,9.760000,9.800000,9.740000,9.760000,8.161207,7568400,0.0
2014-01-24,9.740000,9.740000,9.630000,9.670000,8.085950,12068600,-0.007186858316221795
2014-01-27,9.650000,9.650000,9.450000,9.470000,7.918713,17962400,-0.018652849740932613
2014-01-28,9.450000,9.620000,9.450000,9.580000,8.010694,7487800,0.01375661375661384
2014-01-29,9.570000,9.700000,9.560000,9.600000,8.027417,6131100,0.003134796238244447
2014-01-30,9.560000,9.650000,9.510000,9.630000,8.052504,5721800,0.007322175732217603
2014-02-03,9.630000,9.630000,9.630000,9.630000,8.052504,0,0.0
2014-02-04,9.590000,9.600000,9.470000,9.560000,7.993969,7287900,-0.0031282586027110908
2014-02-05,9.600000,9.680000,9.560000,9.630000,8.052504,4567500,0.0031250000000001186
2014-02-06,9.630000,9.700000,9.600000,9.700000,8.111035,7247600,0.007268951194184683
2014-02-07,9.710000,9.800000,9.710000,9.800000,8.194654,7446700,0.009268795056642621
2014-02-10,9.800000,9.850000,9.750000,9.820000,8.211378,5675000,0.0020408163265305686
2014-02-11,9.800000,9.850000,9.780000,9.820000,8.211378,6127900,0.0020408163265305686
2014-02-12,9.800000,9.830000,9.790000,9.800000,8.194654,4806500,0.0
2014-02-13,9.800000,9.840000,9.730000,9.760000,8.161207,6272000,-0.0040816326530613185
2014-02-14,9.760000,9.800000,9.740000,9.790000,8.186294,3716000,0.003073770491803213
2014-02-17,9.770000,9.820000,9.740000,9.750000,8.152845,7961100,-0.002047082906857684
2014-02-18,9.750000,9.760000,9.720000,9.750000,8.152845,5340700,0.0
2014-02-19,9.710000,9.800000,9.710000,9.750000,8.152845,6788500,0.004119464469618862
2014-02-20,9.720000,9.760000,9.720000,9.750000,8.152845,4703700,0.0030864197530863537
2014-02-21,9.750000,9.770000,9.740000,9.760000,8.161207,6074300,0.0010256410256410037
2014-02-24,9.780000,9.780000,9.730000,9.750000,8.152845,5725100,-0.003067484662576622
2014-02-25,9.750000,9.750000,9.720000,9.730000,8.136122,5522100,-0.0020512820512820075
